Reusing configuration cache.
> Task :media:lib-container:preDebugBuild UP-TO-DATE
> Task :ffMetadataEx:processDebugManifest UP-TO-DATE
> Task :ffMetadataEx:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-extractor:preBuild UP-TO-DATE
> Task :media:lib-extractor:preDebugBuild UP-TO-DATE
> Task :taglib:processDebugManifest UP-TO-DATE
> Task :media:lib-decoder:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-container:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-extractor:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-session:preBuild UP-TO-DATE
> Task :media:lib-session:preDebugBuild UP-TO-DATE
> Task :media:lib-session:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-common:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-database:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-datasource:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-decoder:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-container:processDebugNavigationResources UP-TO-DATE
> Task :taglib:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-extractor:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:generateDebugResValues UP-TO-DATE
> Task :media:lib-session:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-common:generateDebugResValues UP-TO-DATE
> Task :media:lib-datasource-okhttp:preBuild UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:generateDebugResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:preDebugBuild UP-TO-DATE
> Task :media:lib-datasource-okhttp:writeDebugAarMetadata UP-TO-DATE
> Task :taglib:packageDebugResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:packageDebugResources UP-TO-DATE
> Task :media:lib-common:generateDebugResources UP-TO-DATE
> Task :media:lib-database:generateDebugResValues UP-TO-DATE
> Task :media:lib-exoplayer:preBuild UP-TO-DATE
> Task :media:lib-exoplayer:preDebugBuild UP-TO-DATE
> Task :taglib:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-database:generateDebugResources UP-TO-DATE
> Task :media:lib-exoplayer:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-exoplayer:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-common:packageDebugResources UP-TO-DATE
> Task :media:lib-decoder:generateDebugResValues UP-TO-DATE
> Task :media:lib-datasource:generateDebugResValues UP-TO-DATE
> Task :taglib:generateDebugRFile UP-TO-DATE
> Task :taglib:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-container:generateDebugResValues UP-TO-DATE
> Task :media:lib-database:packageDebugResources UP-TO-DATE
> Task :media:lib-datasource:generateDebugResources UP-TO-DATE
> Task :media:lib-container:generateDebugResources UP-TO-DATE
> Task :media:lib-decoder:generateDebugResources UP-TO-DATE
> Task :media:lib-extractor:generateDebugResValues UP-TO-DATE
> Task :media:lib-extractor:generateDebugResources UP-TO-DATE
> Task :ffMetadataEx:packageDebugResources UP-TO-DATE
> Task :ffMetadataEx:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:processDebugNavigationResources UP-TO-DATE
> Task :ffMetadataEx:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-container:packageDebugResources UP-TO-DATE
> Task :app:checkFullDebugAarMetadata UP-TO-DATE
> Task :media:lib-datasource:packageDebugResources UP-TO-DATE
> Task :taglib:compileDebugKotlin UP-TO-DATE
> Task :media:lib-exoplayer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ffMetadataEx:generateDebugRFile UP-TO-DATE
> Task :media:lib-extractor:packageDebugResources UP-TO-DATE
> Task :media:lib-session:generateDebugResValues UP-TO-DATE
> Task :media:lib-decoder:packageDebugResources UP-TO-DATE
> Task :media:lib-common:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-datasource-okhttp:generateDebugResValues UP-TO-DATE
> Task :media:lib-exoplayer:generateDebugResValues UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-database:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-exoplayer:generateDebugResources UP-TO-DATE
> Task :media:lib-decoder:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-container:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-datasource:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-datasource-okhttp:generateDebugResources UP-TO-DATE
> Task :media:lib-extractor:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-session:extractDebugSupportedLocales UP-TO-DATE
> Task :app:processFullDebugNavigationResources UP-TO-DATE
> Task :media:lib-exoplayer:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-datasource-okhttp:extractDebugSupportedLocales UP-TO-DATE
> Task :app:compileFullDebugNavigationResources UP-TO-DATE
> Task :media:lib-database:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-decoder:extractDeepLinksDebug UP-TO-DATE
> Task :taglib:compileDebugJavaWithJavac NO-SOURCE
> Task :taglib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-container:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-session:generateDebugResources UP-TO-DATE
> Task :media:lib-extractor:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-datasource:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateFullDebugLocaleConfig UP-TO-DATE
> Task :media:lib-session:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-common:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageFullDebugResources UP-TO-DATE
> Task :app:parseFullDebugLocalResources UP-TO-DATE
> Task :media:lib-exoplayer:packageDebugResources UP-TO-DATE
> Task :media:lib-exoplayer:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-session:packageDebugResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:processDebugManifest UP-TO-DATE
> Task :media:lib-database:processDebugManifest UP-TO-DATE
> Task :media:lib-common:processDebugManifest UP-TO-DATE
> Task :media:lib-datasource:processDebugManifest UP-TO-DATE
> Task :media:lib-container:processDebugManifest UP-TO-DATE
> Task :media:lib-decoder:processDebugManifest UP-TO-DATE
> Task :media:lib-container:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-extractor:processDebugManifest UP-TO-DATE
> Task :media:lib-common:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-database:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:packageDebugResources UP-TO-DATE
> Task :media:lib-datasource:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-exoplayer:processDebugManifest UP-TO-DATE
> Task :media:lib-datasource-okhttp:processDebugManifest UP-TO-DATE
> Task :media:lib-session:processDebugManifest UP-TO-DATE
> Task :media:lib-decoder:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeFullDebugResources UP-TO-DATE
> Task :media:lib-exoplayer:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-extractor:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-common:generateDebugRFile UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-session:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-common:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:compileDebugLibraryResources UP-TO-DATE
> Task :app:mapFullDebugSourceSetPaths UP-TO-DATE
> Task :media:lib-decoder:compileDebugLibraryResources UP-TO-DATE
> Task :app:processFullDebugMainManifest UP-TO-DATE
> Task :media:lib-database:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-container:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-datasource:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-decoder:generateDebugRFile UP-TO-DATE
> Task :media:lib-database:generateDebugRFile UP-TO-DATE
> Task :media:lib-container:generateDebugRFile UP-TO-DATE
> Task :media:lib-extractor:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-database:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-common:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-exoplayer:compileDebugLibraryResources UP-TO-DATE
> Task :app:processFullDebugManifest UP-TO-DATE
> Task :media:lib-datasource:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-container:javaPreCompileDebug UP-TO-DATE
> Task :app:processFullDebugManifestForPackage UP-TO-DATE
> Task :media:lib-extractor:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-session:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-exoplayer:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-decoder:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-session:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-datasource:generateDebugRFile UP-TO-DATE
> Task :media:lib-common:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-extractor:generateDebugRFile UP-TO-DATE
> Task :media:lib-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:generateDebugRFile UP-TO-DATE
> Task :media:lib-session:generateDebugRFile UP-TO-DATE
> Task :media:lib-database:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-exoplayer:generateDebugRFile UP-TO-DATE
> Task :media:lib-database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-decoder:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-container:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-decoder:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-container:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:generateDebugRFile UP-TO-DATE
> Task :media:lib-datasource:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-datasource:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-datasource-okhttp:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-extractor:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-extractor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-exoplayer:compileDebugKotlin NO-SOURCE
> Task :media:lib-exoplayer:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-exoplayer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:processFullDebugResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-session:compileDebugAidl UP-TO-DATE
> Task :media:lib-session:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-session:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ffMetadataEx:compileDebugKotlin UP-TO-DATE
> Task :ffMetadataEx:compileDebugJavaWithJavac UP-TO-DATE
> Task :ffMetadataEx:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspFullDebugKotlin
> Task :app:compileFullDebugKotlin
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/auth/AuthManager.kt:11:8 'class GoogleSignIn : Any' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/auth/AuthManager.kt:12:8 'class GoogleSignInClient : GoogleApi<GoogleSignInOptions!>' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/auth/AuthManager.kt:13:8 'class GoogleSignInOptions : AbstractSafeParcelable, Api.ApiOptions.Optional, ReflectedParcelable' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/auth/AuthManager.kt:80:50 'class GoogleSignInClient : GoogleApi<GoogleSignInOptions!>' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/auth/AuthManager.kt:81:19 'class GoogleSignInOptions : AbstractSafeParcelable, Api.ApiOptions.Optional, ReflectedParcelable' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/auth/AuthManager.kt:81:47 'class GoogleSignInOptions : AbstractSafeParcelable, Api.ApiOptions.Optional, ReflectedParcelable' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/auth/AuthManager.kt:86:16 'class GoogleSignIn : Any' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/spotify/SpotifyAuthManager.kt:207:71 Java type mismatch: inferred type is 'Nothing?', but 'String' was expected.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/spotify/SpotifyAuthManager.kt:280:65 Java type mismatch: inferred type is 'Nothing?', but 'String' was expected.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/spotify/SpotifyRepository.kt:92:68 Java type mismatch: inferred type is 'Nothing?', but 'String' was expected.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:87:36 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:281:63 'class GoogleSignIn : Any' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:875:24 'fun rememberSwipeToDismissBoxState(initialValue: SwipeToDismissBoxValue = ..., confirmValueChange: (SwipeToDismissBoxValue) -> Boolean = ..., positionalThreshold: (Float) -> Float = ...): SwipeToDismissBoxState' is deprecated. confirmValueChange is deprecated without replacement. Rather than relying on a callback to veto state changes, the anchor set should not include disallowed anchors. See androidx.compose.foundation.samples.AnchoredDraggableDynamicAnchorsSample for an example of using dynamic anchors over confirmValueChange.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/components/JamModeInviteSheet.kt:267:65 'val Icons.Rounded.Login: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.Login.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/components/PlayerContainer.kt:700:48 'val Icons.Filled.QueueMusic: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.QueueMusic.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/components/PlaylistPickerDialog.kt:120:51 'val Icons.Rounded.PlaylistPlay: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.PlaylistPlay.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/components/QueueOverlay.kt:364:59 'val Icons.Outlined.PlaylistAdd: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Outlined.PlaylistAdd.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/components/SleepTimer.kt:118:13 'fun Divider(modifier: Modifier = ..., thickness: Dp = ..., color: Color = ...): Unit' is deprecated. Renamed to HorizontalDivider.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/components/SongContextMenu.kt:205:39 'val Icons.Outlined.PlaylistAdd: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Outlined.PlaylistAdd.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/components/TrackContextMenu.kt:119:13 'fun Divider(modifier: Modifier = ..., thickness: Dp = ..., color: Color = ...): Unit' is deprecated. Renamed to HorizontalDivider.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/components/TrackContextMenu.kt:157:38 'val Icons.Rounded.PlaylistAdd: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.PlaylistAdd.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/components/TrackContextMenu.kt:195:17 'fun Divider(modifier: Modifier = ..., thickness: Dp = ..., color: Color = ...): Unit' is deprecated. Renamed to HorizontalDivider.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/BrowseScreen.kt:55:41 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/BrowseScreen.kt:247:45 'val Icons.Rounded.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.ArrowBack.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/CinematicOnboardingScreen.kt:481:36 'val Icons.Rounded.ArrowForward: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.ArrowForward.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/DownloadsScreen.kt:95:58 'val Icons.Outlined.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Outlined.ArrowBack.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/HomeScreen.kt:189:32 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/LibraryScreen.kt:98:30 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/LikedSongsScreen.kt:92:58 'val Icons.Outlined.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Outlined.ArrowBack.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/MoodAndGenresScreen.kt:75:41 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/MoodAndGenresScreen.kt:236:45 'val Icons.Rounded.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.ArrowBack.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/PlaylistScreen.kt:627:48 'val Icons.Filled.QueueMusic: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.QueueMusic.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/ProfileScreen.kt:69:94 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/ProfileScreen.kt:548:45 'val Icons.Outlined.Logout: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Outlined.Logout.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/SearchScreen.kt:95:40 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/TimeCapsuleScreen.kt:53:39 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/theme/Theme.kt:155:20 'var statusBarColor: Int' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/theme/Theme.kt:156:20 'var navigationBarColor: Int' is deprecated. Deprecated in Java.

BUILD SUCCESSFUL in 1m 1s
200 actionable tasks: 2 executed, 198 up-to-date
Configuration cache entry reused.
