Reusing configuration cache.
> Task :app:javaPreCompileCoreDebug UP-TO-DATE
> Task :media:lib-database:writeDebugAarMetadata UP-TO-DATE
> Task :app:mergeCoreDebugShaders UP-TO-DATE
> Task :media:lib-decoder:preBuild UP-TO-DATE
> Task :media:lib-decoder:preDebugBuild UP-TO-DATE
> Task :taglib:generateDebugRFile UP-TO-DATE
> Task :app:compileCoreDebugShaders NO-SOURCE
> Task :taglib:mergeDebugShaders UP-TO-DATE
> Task :app:generateCoreDebugAssets UP-TO-DATE
> Task :media:lib-decoder:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-datasource:preBuild UP-TO-DATE
> Task :media:lib-datasource:preDebugBuild UP-TO-DATE
> Task :media:lib-datasource:writeDebugAarMetadata UP-TO-DATE
> Task :app:l8DexDesugarLibCoreDebug UP-TO-DATE
> Task :kugou:compileKotlin UP-TO-DATE
> Task :media:lib-container:preBuild UP-TO-DATE
> Task :media:lib-container:preDebugBuild UP-TO-DATE
> Task :taglib:compileDebugShaders NO-SOURCE
> Task :taglib:generateDebugAssets UP-TO-DATE
> Task :media:lib-container:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-extractor:preBuild UP-TO-DATE
> Task :kugou:compileJava NO-SOURCE
> Task :taglib:mergeDebugAssets UP-TO-DATE
> Task :media:lib-extractor:preDebugBuild UP-TO-DATE
> Task :taglib:compileDebugKotlin UP-TO-DATE
> Task :kugou:classes UP-TO-DATE
> Task :taglib:compileDebugJavaWithJavac NO-SOURCE
> Task :media:lib-extractor:writeDebugAarMetadata UP-TO-DATE
> Task :taglib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-session:preBuild UP-TO-DATE
> Task :media:lib-session:preDebugBuild UP-TO-DATE
> Task :media:lib-session:writeDebugAarMetadata UP-TO-DATE
> Task :media:lib-datasource-okhttp:preBuild UP-TO-DATE
> Task :media:lib-datasource-okhttp:preDebugBuild UP-TO-DATE
> Task :media:lib-datasource-okhttp:writeDebugAarMetadata UP-TO-DATE
> Task :taglib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kugou:jar UP-TO-DATE
> Task :media:lib-exoplayer:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media:lib-exoplayer:preDebugBuild UP-TO-DATE
> Task :media:lib-exoplayer:writeDebugAarMetadata UP-TO-DATE
> Task :app:desugarCoreDebugFileDependencies UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-common:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-database:processDebugNavigationResources UP-TO-DATE
> Task :taglib:processDebugJavaRes UP-TO-DATE
> Task :taglib:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :material-color-utilities:processResources NO-SOURCE
> Task :app:mergeCoreDebugJniLibFolders UP-TO-DATE
> Task :app:checkCoreDebugAarMetadata UP-TO-DATE
> Task :app:checkCoreDebugDuplicateClasses UP-TO-DATE
> Task :taglib:createFullJarDebug UP-TO-DATE
> Task :taglib:mergeDebugJniLibFolders UP-TO-DATE
> Task :taglib:configureCMakeDebug[x86]
> Task :app:mergeExtDexCoreDebug UP-TO-DATE
> Task :app:validateSigningCoreDebug UP-TO-DATE
> Task :app:writeCoreDebugAppMetadata UP-TO-DATE
> Task :app:preFullDebugBuild UP-TO-DATE
> Task :app:mergeFullDebugNativeDebugMetadata NO-SOURCE
> Task :taglib:configureCMakeDebug[arm64-v8a]
> Task :app:generateFullDebugBuildConfig UP-TO-DATE
> Task :ffMetadataEx:preBuild UP-TO-DATE
> Task :ffMetadataEx:preDebugBuild UP-TO-DATE
> Task :ffMetadataEx:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkFullDebugAarMetadata UP-TO-DATE
> Task :app:writeCoreDebugSigningConfigVersions UP-TO-DATE
> Task :ffMetadataEx:processDebugNavigationResources UP-TO-DATE
> Task :app:generateFullDebugResValues UP-TO-DATE
> Task :app:prepareLibraryDefinitionsFullDebug UP-TO-DATE
> Task :app:processFullDebugGoogleServices UP-TO-DATE
> Task :ffMetadataEx:generateDebugResValues UP-TO-DATE
> Task :app:extractFullDebugSupportedLocales UP-TO-DATE
> Task :ffMetadataEx:generateDebugResources UP-TO-DATE
> Task :ffMetadataEx:extractDebugSupportedLocales UP-TO-DATE
> Task :ffMetadataEx:packageDebugResources UP-TO-DATE
> Task :app:createFullDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksFullDebug UP-TO-DATE
> Task :ffMetadataEx:extractDeepLinksDebug UP-TO-DATE
> Task :ffMetadataEx:processDebugManifest UP-TO-DATE
> Task :ffMetadataEx:compileDebugLibraryResources UP-TO-DATE
> Task :ffMetadataEx:parseDebugLocalResources UP-TO-DATE
> Task :ffMetadataEx:generateDebugRFile UP-TO-DATE
> Task :ffMetadataEx:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ffMetadataEx:javaPreCompileDebug UP-TO-DATE
> Task :material-color-utilities:compileJava UP-TO-DATE
> Task :material-color-utilities:classes UP-TO-DATE
> Task :app:generateFullDebugResources UP-TO-DATE
> Task :media:lib-decoder:processDebugNavigationResources UP-TO-DATE
> Task :material-color-utilities:jar UP-TO-DATE
> Task :media:lib-datasource:processDebugNavigationResources UP-TO-DATE
> Task :app:mergeFullDebugShaders UP-TO-DATE
> Task :ffMetadataEx:mergeDebugShaders UP-TO-DATE
> Task :media:lib-container:processDebugNavigationResources UP-TO-DATE
> Task :app:compileFullDebugShaders NO-SOURCE
> Task :ffMetadataEx:compileDebugShaders NO-SOURCE
> Task :media:lib-extractor:processDebugNavigationResources UP-TO-DATE
> Task :app:generateFullDebugAssets UP-TO-DATE
> Task :ffMetadataEx:generateDebugAssets UP-TO-DATE
> Task :ffMetadataEx:mergeDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibFullDebug UP-TO-DATE
> Task :app:javaPreCompileFullDebug UP-TO-DATE
> Task :taglib:configureCMakeDebug[x86_64]
> Task :app:desugarFullDebugFileDependencies UP-TO-DATE
> Task :app:checkFullDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeFullDebugJniLibFolders UP-TO-DATE
> Task :app:mergeExtDexFullDebug UP-TO-DATE
> Task :media:lib-session:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-exoplayer:processDebugNavigationResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:generateDebugResValues UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:generateDebugResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:packageDebugResources UP-TO-DATE
> Task :media:lib-common:generateDebugResValues UP-TO-DATE
> Task :media:lib-common:generateDebugResources UP-TO-DATE
> Task :ffMetadataEx:configureCMakeDebug[x86]
> Task :media:lib-common:packageDebugResources UP-TO-DATE
> Task :media:lib-database:generateDebugResValues UP-TO-DATE
> Task :media:lib-database:generateDebugResources UP-TO-DATE
> Task :media:lib-database:packageDebugResources UP-TO-DATE
> Task :media:lib-decoder:generateDebugResValues UP-TO-DATE
> Task :media:lib-decoder:generateDebugResources UP-TO-DATE
> Task :ffMetadataEx:configureCMakeDebug[armeabi-v7a]
> Task :media:lib-decoder:packageDebugResources UP-TO-DATE
> Task :media:lib-datasource:generateDebugResValues UP-TO-DATE
> Task :taglib:configureCMakeDebug[armeabi-v7a]
> Task :media:lib-datasource:generateDebugResources UP-TO-DATE
> Task :app:processFullDebugNavigationResources UP-TO-DATE
> Task :app:processCoreDebugNavigationResources UP-TO-DATE
> Task :app:compileFullDebugNavigationResources UP-TO-DATE
> Task :app:compileCoreDebugNavigationResources UP-TO-DATE
> Task :media:lib-datasource:packageDebugResources UP-TO-DATE
> Task :media:lib-container:generateDebugResValues UP-TO-DATE
> Task :media:lib-container:generateDebugResources UP-TO-DATE
> Task :media:lib-container:packageDebugResources UP-TO-DATE
> Task :media:lib-extractor:generateDebugResValues UP-TO-DATE
> Task :media:lib-extractor:generateDebugResources UP-TO-DATE
> Task :media:lib-extractor:packageDebugResources UP-TO-DATE
> Task :media:lib-session:generateDebugResValues UP-TO-DATE
> Task :media:lib-session:generateDebugResources UP-TO-DATE
> Task :ffMetadataEx:configureCMakeDebug[arm64-v8a]
> Task :media:lib-session:packageDebugResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:generateDebugResValues UP-TO-DATE
> Task :media:lib-datasource-okhttp:generateDebugResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:packageDebugResources UP-TO-DATE
> Task :media:lib-exoplayer:generateDebugResValues UP-TO-DATE
> Task :media:lib-exoplayer:generateDebugResources UP-TO-DATE
> Task :media:lib-exoplayer:packageDebugResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-common:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-database:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-decoder:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-datasource:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-container:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-extractor:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-session:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-datasource-okhttp:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-exoplayer:extractDebugSupportedLocales UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-common:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-database:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-decoder:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-datasource:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-container:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-extractor:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-session:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-exoplayer:extractDeepLinksDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:processDebugManifest UP-TO-DATE
> Task :media:lib-common:processDebugManifest UP-TO-DATE
> Task :media:lib-database:processDebugManifest UP-TO-DATE
> Task :media:lib-decoder:processDebugManifest UP-TO-DATE
> Task :media:lib-datasource:processDebugManifest UP-TO-DATE
> Task :media:lib-container:processDebugManifest UP-TO-DATE
> Task :media:lib-extractor:processDebugManifest UP-TO-DATE
> Task :media:lib-session:processDebugManifest UP-TO-DATE
> Task :media:lib-datasource-okhttp:processDebugManifest UP-TO-DATE
> Task :media:lib-exoplayer:processDebugManifest UP-TO-DATE
> Task :media:lib-common:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-common:generateDebugRFile UP-TO-DATE
> Task :media:lib-container:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-container:generateDebugRFile UP-TO-DATE
> Task :media:lib-database:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-database:generateDebugRFile UP-TO-DATE
> Task :media:lib-datasource:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-datasource:generateDebugRFile UP-TO-DATE
> Task :media:lib-decoder:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-decoder:generateDebugRFile UP-TO-DATE
> Task :media:lib-exoplayer:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-extractor:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-extractor:generateDebugRFile UP-TO-DATE
> Task :media:lib-exoplayer:generateDebugRFile UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:generateDebugRFile UP-TO-DATE
> Task :media:lib-session:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-session:generateDebugRFile UP-TO-DATE
> Task :media:lib-datasource-okhttp:parseDebugLocalResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:generateDebugRFile UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-common:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-database:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-decoder:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-datasource:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-container:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-extractor:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-session:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-datasource-okhttp:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-exoplayer:compileDebugLibraryResources UP-TO-DATE
> Task :media:lib-common:javaPreCompileDebug UP-TO-DATE
> Task :ffMetadataEx:buildCMakeDebug[x86]
> Task :media:lib-common:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-database:javaPreCompileDebug UP-TO-DATE
> Task :ffMetadataEx:buildCMakeDebug[armeabi-v7a]
> Task :media:lib-database:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mapCoreDebugSourceSetPaths UP-TO-DATE
> Task :media:lib-decoder:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-decoder:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-decoder:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-datasource:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-datasource:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-datasource:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-container:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-container:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-container:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-extractor:javaPreCompileDebug UP-TO-DATE
> Task :app:processCoreDebugMainManifest UP-TO-DATE
> Task :media:lib-extractor:compileDebugJavaWithJavac UP-TO-DATE
> Task :taglib:buildCMakeDebug[x86]
> Task :media:lib-extractor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mapFullDebugSourceSetPaths UP-TO-DATE
> Task :app:processCoreDebugManifest UP-TO-DATE
> Task :app:processCoreDebugManifestForPackage UP-TO-DATE
> Task :app:processFullDebugMainManifest UP-TO-DATE
> Task :app:processFullDebugManifest UP-TO-DATE
> Task :app:processFullDebugManifestForPackage UP-TO-DATE
> Task :ffMetadataEx:configureCMakeDebug[x86_64]
> Task :ffMetadataEx:buildCMakeDebug[arm64-v8a]
> Task :ffMetadataEx:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:generateFullDebugLocaleConfig UP-TO-DATE
> Task :app:validateSigningFullDebug UP-TO-DATE
> Task :app:packageFullDebugResources UP-TO-DATE
> Task :app:mergeFullDebugResources UP-TO-DATE
> Task :app:parseFullDebugLocalResources UP-TO-DATE
> Task :app:writeFullDebugAppMetadata UP-TO-DATE
> Task :app:writeFullDebugSigningConfigVersions UP-TO-DATE
> Task :media:lib-session:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:compileDebugJavaWithJavac UP-TO-DATE
> Task :taglib:buildCMakeDebug[x86_64]
> Task :media:lib-datasource-okhttp:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-exoplayer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media:lib-exoplayer:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:javaPreCompileDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:mergeDebugShaders UP-TO-DATE
> Task :media:lib-exoplayer:compileDebugKotlin NO-SOURCE
> Task :media:lib-exoplayer-workmanager:compileDebugShaders NO-SOURCE
> Task :media:lib-exoplayer-workmanager:generateDebugAssets UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:mergeDebugAssets UP-TO-DATE
> Task :app:generateCoreDebugLocaleConfig UP-TO-DATE
> Task :media:lib-common:mergeDebugShaders UP-TO-DATE
> Task :media:lib-exoplayer:compileDebugJavaWithJavac UP-TO-DATE
> Task :taglib:buildCMakeDebug[armeabi-v7a]
> Task :media:lib-common:compileDebugShaders NO-SOURCE
> Task :media:lib-common:generateDebugAssets UP-TO-DATE
> Task :media:lib-exoplayer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mergeCoreDebugResources UP-TO-DATE
> Task :app:packageCoreDebugResources UP-TO-DATE
> Task :media:lib-database:mergeDebugShaders UP-TO-DATE
> Task :app:parseCoreDebugLocalResources UP-TO-DATE
> Task :media:lib-database:compileDebugShaders NO-SOURCE
> Task :media:lib-database:generateDebugAssets UP-TO-DATE
> Task :media:lib-common:mergeDebugAssets UP-TO-DATE
> Task :media:lib-decoder:mergeDebugShaders UP-TO-DATE
> Task :app:processFullDebugResources UP-TO-DATE
> Task :media:lib-database:mergeDebugAssets UP-TO-DATE
> Task :media:lib-decoder:compileDebugShaders NO-SOURCE
> Task :media:lib-decoder:generateDebugAssets UP-TO-DATE
> Task :app:processCoreDebugResources UP-TO-DATE
> Task :media:lib-container:mergeDebugShaders UP-TO-DATE
> Task :media:lib-container:compileDebugShaders NO-SOURCE
> Task :media:lib-extractor:mergeDebugShaders UP-TO-DATE
> Task :media:lib-container:generateDebugAssets UP-TO-DATE
> Task :media:lib-extractor:compileDebugShaders NO-SOURCE
> Task :media:lib-extractor:generateDebugAssets UP-TO-DATE
> Task :media:lib-session:compileDebugAidl UP-TO-DATE
> Task :ffMetadataEx:compileDebugKotlin UP-TO-DATE
> Task :media:lib-extractor:mergeDebugAssets UP-TO-DATE
> Task :media:lib-container:mergeDebugAssets UP-TO-DATE
> Task :media:lib-decoder:mergeDebugAssets UP-TO-DATE
> Task :ffMetadataEx:processDebugJavaRes UP-TO-DATE
> Task :ffMetadataEx:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-session:mergeDebugShaders UP-TO-DATE
> Task :ffMetadataEx:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:mergeDebugShaders UP-TO-DATE
> Task :media:lib-session:compileDebugShaders NO-SOURCE
> Task :media:lib-session:generateDebugAssets UP-TO-DATE
> Task :media:lib-exoplayer:mergeDebugShaders UP-TO-DATE
> Task :ffMetadataEx:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ffMetadataEx:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:compileDebugShaders NO-SOURCE
> Task :ffMetadataEx:createFullJarDebug UP-TO-DATE
> Task :media:lib-session:mergeDebugAssets UP-TO-DATE
> Task :taglib:buildCMakeDebug[arm64-v8a]
> Task :media:lib-datasource-okhttp:generateDebugAssets UP-TO-DATE
> Task :media:lib-exoplayer:compileDebugShaders NO-SOURCE
> Task :media:lib-session:compileDebugJavaWithJavac UP-TO-DATE
> Task :media:lib-exoplayer:generateDebugAssets UP-TO-DATE
> Task :media:lib-session:bundleLibCompileToJarDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:mergeDebugAssets UP-TO-DATE
> Task :taglib:mergeDebugNativeLibs UP-TO-DATE
> Task :media:lib-exoplayer:mergeDebugAssets UP-TO-DATE
> Task :taglib:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media:lib-exoplayer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media:lib-extractor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media:lib-session:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media:lib-datasource:mergeDebugShaders UP-TO-DATE
> Task :media:lib-container:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media:lib-datasource:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media:lib-datasource:compileDebugShaders NO-SOURCE
> Task :media:lib-datasource:generateDebugAssets UP-TO-DATE
> Task :media:lib-decoder:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media:lib-database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media:lib-datasource:mergeDebugAssets UP-TO-DATE
> Task :media:lib-common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:processDebugJavaRes NO-SOURCE
> Task :media:lib-exoplayer:processDebugJavaRes NO-SOURCE
> Task :media:lib-datasource-okhttp:createFullJarDebug UP-TO-DATE
> Task :media:lib-exoplayer:createFullJarDebug UP-TO-DATE
> Task :media:lib-session:processDebugJavaRes NO-SOURCE
> Task :media:lib-session:createFullJarDebug UP-TO-DATE
> Task :media:lib-extractor:processDebugJavaRes NO-SOURCE
> Task :media:lib-container:processDebugJavaRes NO-SOURCE
> Task :media:lib-datasource:processDebugJavaRes NO-SOURCE
> Task :media:lib-extractor:createFullJarDebug UP-TO-DATE
> Task :media:lib-container:createFullJarDebug UP-TO-DATE
> Task :media:lib-datasource:createFullJarDebug UP-TO-DATE
> Task :media:lib-decoder:processDebugJavaRes NO-SOURCE
> Task :media:lib-decoder:createFullJarDebug UP-TO-DATE
> Task :media:lib-database:processDebugJavaRes NO-SOURCE
> Task :media:lib-common:processDebugJavaRes NO-SOURCE
> Task :media:lib-database:createFullJarDebug UP-TO-DATE
> Task :media:lib-common:createFullJarDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:processDebugJavaRes NO-SOURCE
> Task :media:lib-exoplayer:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-datasource-okhttp:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:createFullJarDebug UP-TO-DATE
> Task :media:lib-session:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-extractor:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-container:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-datasource:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-decoder:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-database:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:mergeDebugJniLibFolders UP-TO-DATE
> Task :media:lib-exoplayer-workmanager:mergeDebugNativeLibs NO-SOURCE
> Task :media:lib-exoplayer-workmanager:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media:lib-common:mergeDebugJniLibFolders UP-TO-DATE
> Task :media:lib-common:mergeDebugNativeLibs NO-SOURCE
> Task :media:lib-common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media:lib-decoder:mergeDebugJniLibFolders UP-TO-DATE
> Task :media:lib-decoder:mergeDebugNativeLibs NO-SOURCE
> Task :app:mergeLibDexCoreDebug UP-TO-DATE
> Task :app:mergeLibDexFullDebug UP-TO-DATE
> Task :media:lib-decoder:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media:lib-datasource:mergeDebugJniLibFolders UP-TO-DATE
> Task :media:lib-container:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeFullDebugAssets UP-TO-DATE
> Task :app:compressFullDebugAssets UP-TO-DATE
> Task :app:mergeCoreDebugAssets UP-TO-DATE
> Task :app:compressCoreDebugAssets UP-TO-DATE
> Task :media:lib-extractor:mergeDebugJniLibFolders UP-TO-DATE
> Task :media:lib-database:mergeDebugJniLibFolders UP-TO-DATE
> Task :media:lib-session:mergeDebugJniLibFolders UP-TO-DATE
> Task :media:lib-datasource:mergeDebugNativeLibs NO-SOURCE
> Task :media:lib-datasource:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media:lib-database:mergeDebugNativeLibs NO-SOURCE
> Task :media:lib-session:mergeDebugNativeLibs NO-SOURCE
> Task :media:lib-datasource-okhttp:mergeDebugJniLibFolders UP-TO-DATE
> Task :media:lib-extractor:mergeDebugNativeLibs NO-SOURCE
> Task :media:lib-database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media:lib-session:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media:lib-extractor:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media:lib-exoplayer:mergeDebugJniLibFolders UP-TO-DATE
> Task :media:lib-datasource-okhttp:mergeDebugNativeLibs NO-SOURCE
> Task :media:lib-exoplayer:mergeDebugNativeLibs NO-SOURCE
> Task :media:lib-datasource-okhttp:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :media:lib-exoplayer:copyDebugJniLibsProjectOnly UP-TO-DATE
